      [11000000.0, 7000644.0],
      [37000000.0, 87300754.0],
      [25000000.0, 83445232.0],
      [120000000.0, 107824706.0],
      [38000000.0, 89402192.0],
      [125000000.0, 248568927.0],
      [125000000.0, 105970233.0],
      [56000000.0, 63846449.0],
      [110000000.0, 70515083.0],
      [75000000.0, 124195132.0],
      [90000000.0, 100619007.0],
      [5000000.0, 105208900.0],
      [110000000.0, 72749806.0],
      [37000000.0, 83299660.0],
      [60000000.0, 60588164.0],
      [25000000.0, 99407337.0],
      [93000000.0, 134605986.0],
      [140000000.0, 179068823.0],
      [163000000.0, 167881029.0],
      [65000000.0, 64824244.0],
      [85000000.0, 102991094.0],
      [7000000.0, 71888652.0],
      [14000000.0, 46747004.0],
      [250000000.0, 111448685.0],
      [100000000.0, 75735631.0],
      [130000000.0, 129143882.0],
      [45000000.0, 130018694.0],
      [120000000.0, 240504453.0],
      [5000000.0, 115619564.0],
      [44500000.0, 74831900.0],
      [165000000.0, 118833677.0],
      [200000000.0, 159539986.0],
      [250000000.0, 126779394.0],
      [75000000.0, 104850744.0],
      [215000000.0, 178335880.0],
      [25000000.0, 105673270.0],
      [70000000.0, 103050329.0],
      [25000000.0, 91306608.0],
      [15000000.0, 88088338.0],
      [30000000.0, 168289222.0],
      [85000000.0, 164876415.0],
      [12000000.0, 107371847.0],
      [70000000.0, 145788328.0],
      [42000000.0, 93582069.0],
      [95000000.0, 150002519.0],
      [12000000.0, 118940992.0],
      [220000000.0, 246662936.0],
      [225000000.0, 144354167.0],
      [170000000.0, 132181371.0],
      [145000000.0, 171705112.0],
      [185000000.0, 152347191.0],
      [50000000.0, 189645968.0],
      [1000000.0, 120467366.0],
      [40000000.0, 112186149.0],
      [61000000.0, 117938083.0],
      [115000000.0, 137650749.0],
      [25000000.0, 113572527.0],
      [10000000.0, 84942972.0],
      [38000000.0, 61672745.0],
      [5000000.0, 86531368.0],
      [46000000.0, 69831206.0],
      [78000000.0, 91565449.0],
      [105000000.0, 111457653.0],
      [15000000.0, 93288479.0],
      [110000000.0, 115987099.0],
      [170000000.0, 157930421.0],
      [130000000.0, 214593579.0],
      [150000000.0, 83941456.0],
      [250000000.0, 138369003.0],
      [120000000.0, 151703400.0],
      [9500000.0, 116465689.0],
      [13000000.0, 174305736.0],
      [200000000.0, 180411163.0],
      [15000000.0, 125704597.0],
      [50000000.0, 81203152.0],
      [35000000.0, 64959191.0],
      [35000000.0, 82382252.0],
      [92000000.0, 143655294.0],
      [195000000.0, 87821690.0],
      [200000000.0, 124576195.0],
      [135000000.0, 127241394.0],
      [130000000.0, 155717819.0],
      [15000000.0, 124827157.0],
      [40000000.0, 104482953.0],
      [120000000.0, 96489683.0],
      [10769016.0, 78125503.0],
      [200000000.0, 208434380.0],
      [190000000.0, 146889482.0],
      [340000000.0, 248032672.0],
      [3000000.0, 141384924.0],
      [225000000.0, 192954929.0],
      [76000000.0, 183777279.0],
      [25000000.0, 65887288.0],
      [145000000.0, 98624322.0],
      [14000000.0, 153810858.0],
      [180000000.0, 157680341.0],
      [250000000.0, 216734334.0],
      [200000000.0, 141515375.0],
      [40000000.0, 97473803.0],
      [170000000.0, 116260430.0],
      [125000000.0, 124746109.0],
      [85000000.0, 129583231.0],
      [250000000.0, 178499687.0],
      [110000000.0, 127539955.0],
      [50000000.0, 104089480.0],
      [60000000.0, 94308705.0],
      [40000000.0, 112448084.0],
      [50000000.0, 177277722.0],
      [24000000.0, 135785499.0],
      [210000000.0, 171037682.0],
      [125000000.0, 68103918.0],
      [40000000.0, 125728488.0],
      [165000000.0, 142643895.0],
      [5000000.0, 74843496.0],
      [68000000.0, 115233422.0],
      [61000000.0, 131383392.0],
      [34000000.0, 90003667.0],
      [13200000.0, 73297493.0],
      [250000000.0, 48083368.0],
      [40000000.0, 132017659.0],
      [170000000.0, 130550571.0],
      [55000000.0, 95966661.0],
      [140000000.0, 73808138.0],
      [58800000.0, 178963570.0],
      [175000000.0, 127004488.0],
      [150000000.0, 174073731.0],
      [65000000.0, 122790825.0],
      [110000000.0, 131136807.0],
      [190000000.0, 182887788.0],
      [29000000.0, 175540242.0],
      [365000000.0, 119640318.0],
      [190000000.0, 80145066.0],
      [135000000.0, 139905374.0],
      [110000000.0, 117323618.0],
      [2900000.0, 115580190.0],
      [49000000.0, 72251925.0],
      [50100000.0, 89378196.0],
      [40000000.0, 103802091.0],
      [74000000.0, 132753774.0],
      [130000000.0, 178494977.0],
      [74000000.0, 202943834.0],
      [150000000.0, 136167805.0],
      [48000000.0, 104708370.0],
      [245000000.0, 273024546.0],
      [160000000.0, 66695452.0],
      [245000000.0, 93635619.0],
      [108000000.0, 89803867.0],
      [28000000.0, 129704209.0],
      [58000000.0, 108805935.0],
      [3000000.0, 60032495.0],
      [12000000.0, 81621359.0],
      [61000000.0, 96138932.0],
      [80000000.0, 125667878.0],
      [200000000.0, 250611546.0],
      [178000000.0, 196994624.0],
      [73000000.0, 128324753.0],
      [250000000.0, 123025320.0],
      [4000000.0, 96937478.0],
      [29000000.0, 91145188.0],
      [250000000.0, 118559272.0],
      [135000000.0, 123684021.0],
      [150000000.0, 115774645.0],
      [58000000.0, 91278176.0],
      [145000000.0, 75395999.0],
      [135000000.0, 95736903.0],
      [40000000.0, 175297289.0],
      [40000000.0, 139567249.0],
      [200000000.0, 179579258.0],
      [180000000.0, 146558755.0],
      [180000000.0, 145898093.0],
      [20000000.0, 74204699.0],
      [44000000.0, 84988876.0],
      [45000000.0, 93110131.0],
      [110000000.0, 102190772.0],
      [60000000.0, 71090385.0],
      [9900000.0, 85743900.0],
      [175000000.0, 112417199.0],
      [120000000.0, 174855310.0],
      [185000000.0, 178420955.0],
      [75000000.0, 151409743.0],
      [90000000.0, 92840344.0],
      [25000000.0, 120491633.0],
      [200000000.0, 173344651.0],
      [80000000.0, 157207541.0],
      [217000000.0, 130023273.0],
      [175000000.0, 178932468.0],
      [149000000.0, 137307539.0],
      [230000000.0, 169805597.0],
      [97000000.0, 115331687.0],
      [200000000.0, 124517741.0],
      [250000000.0, 80793191.0],
      [82000000.0, 106287914.0],
      [25000000.0, 192647503.0],
      [185000000.0, 149362845.0],
      [97000000.0, 168014995.0],
      [4500000.0, 103860378.0],
      [80000000.0, 155796460.0],
      [9000000.0, 75662315.0],
      [175000000.0, 198323345.0],
      [150000000.0, 172931486.0],
      [150000000.0, 156068438.0],
      [175000000.0, 70644026.0],
      [300000000.0, 192816366.0],
      [180000000.0, 137873693.0],
      [10000000.0, 57899380.0],
      [25000000.0, 76408192.0],
      [60000000.0, 105440174.0],
      [4800000.0, 88765700.0],
      [15000000.0, 95249031.0],
      [30000000.0, 75677045.0],
      [40000000.0, 153028668.0],
      [104000000.0, 108472634.0],
      [150000000.0, 112153933.0],
      [116000000.0, 193103101.0],
      [22000000.0, 106333196.0],
      [29000000.0, 92141186.0],
      [42000000.0, 78315568.0],
      [88000000.0, 94001600.0],
      [178000000.0, 143331278.0],
      [30000000.0, 73798836.0],
      [150000000.0, 126978553.0],
      [160000000.0, 165718403.0],
      [52000000.0, 129384786.0],
      [75000000.0, 152580543.0],
      [200000000.0, 161437498.0],
      [175000000.0, 298630062.0],
      [90000000.0, 101640559.0],
      [62000000.0, 157376958.0],
      [80000000.0, 154037869.0],
      [170000000.0, 167201140.0],
      [200000000.0, 176800250.0],
      [90000000.0, 158634790.0],
      [62000000.0, 102483376.0],
      [55000000.0, 113834248.0],
      [200000000.0, 267360455.0],
      [150000000.0, 108669222.0],
      [175000000.0, 115250516.0],
      [200000000.0, 258481930.0],
      [70000000.0, 109660193.0],
      [250000000.0, 97051566.0],
      [300000000.0, 126696435.0],
      [17000000.0, 106600851.0],
      [120000000.0, 131792250.0],
      [110000000.0, 200438167.0],
      [20000000.0, 113373910.0],
      [79000000.0, 97031904.0],
      [40000000.0, 63928598.0],
      [20000000.0, 101857634.0],
      [340000000.0, 121235199.0],
      [75000000.0, 83354126.0],
      [55000000.0, 142713298.0],
      [150000000.0, 243818963.0],
      [185000000.0, 129825817.0],
      [185000000.0, 99329393.0],
      [100000000.0, 100490654.0],
      [125000000.0, 110431501.0],
      [250000000.0, 243217105.0],
      [160000000.0, 114124922.0],
      [97600000.0, 89599064.0],
      [175000000.0, 189899923.0],
      [37500000.0, 96775974.0],
      [20000000.0, 109523159.0],
      [99000000.0, 95027517.0],
      [170000000.0, 105197571.0],
      [129000000.0, 110669509.0],
      [152000000.0, 198063125.0],
      [20000000.0, 139284316.0],
      [80000000.0, 137908217.0],
      [812000.0, 129484146.0],
      [170000000.0, 167597113.0],
      [110000000.0, 123601448.0],
      [356000000.0, 160271263.0],
      [55000000.0, 139901024.0],
      [9000000.0, 95279443.0],
      [80000000.0, 158327825.0],
      [205000000.0, 10757062.0],
      [33000000.0, 6409085.0],
      [60000000.0, 1958968.0],
      [30000000.0, 1186003.0],
      [67000000.0, 14201687.0],
      [65000000.0, 5596422.0],
      [18000000.0, 10436872.0],
      [9000000.0, 8721044.0],
      [21000000.0, 10713492.0],
      [5000000.0, 10333176.0],
      [200000000.0, 49580363.0],
      [7000000.0, 83485776.0],
      [85000000.0, 86611757.0],
      [75000000.0, 81131843.0],
      [90000000.0, 64549859.0],
      [100000000.0, 117434941.0],
      [60000000.0, 6729235.0],
      [200000000.0, 23780363.0],
      [150000000.0, 88585434.0],
      [200000000.0, 117534978.0],
      [200000000.0, 84462080.0],
      [70000000.0, 44120211.0],
      [61000000.0, 55654996.0],
      [39000000.0, 65153180.0],
      [18000000.0, 67081731.0],
      [15800000.0, 22632435.0],
      [200000000.0, 18019423.0],
      [17000000.0, 17375273.0],
      [100000000.0, 15568060.0],
      [40000000.0, 21458636.0],
      [200000000.0, 74999440.0],
      [110000000.0, 72234401.0],
      [200000000.0, 95723075.0],
      [6000000.0, 40765448.0],
      [50000000.0, 47539355.0],
      [75000000.0, 80359448.0],
      [200000000.0, 65852727.0],
      [185000000.0, 62114018.0],
      [165000000.0, 61792453.0],
      [20000000.0, 107208512.0],
      [250000000.0, 121111244.0],
      [110000000.0, 126019090.0],
      [150000000.0, 35828704.0],
      [25000000.0, 57594823.0],
      [30000000.0, 11080199.0],
      [23000000.0, 8331573.0],
      [250000000.0, 49166499.0],
      [200000000.0, 110164317.0],
      [20000000.0, 72697268.0],
      [17000000.0, 53759907.0],
      [460000000.0, 151354815.0],
      [185000000.0, 80060996.0],
      [120000000.0, 55006939.0],
      [90000000.0, 50371632.0],
      [10000000.0, 55860817.0],
      [24000000.0, 68339319.0],
      [170000000.0, 54205807.0],
      [50000000.0, 43050766.0],
      [74000000.0, 78479529.0],
      [75000000.0, 80235023.0],
      [110000000.0, 117176203.0],
      [200000000.0, 118286160.0],
      [80000000.0, 90218714.0],
      [200000000.0, 220282059.0],
      [165000000.0, 212413470.0],
      [85000000.0, 133333162.0],
      [85000000.0, 188498988.0],
      [250000000.0, 237265821.0],
      [68000000.0, 124080435.0],
      [90000000.0, 93856999.0],
      [90000000.0, 88004513.0],
      [10000000.0, 41408038.0],
      [4500000.0, 33945638.0],
      [35000000.0, 55769690.0],
      [70000000.0, 101367979.0],
      [100000000.0, 88589524.0],
      [151000000.0, 91814122.0],
      [90000000.0, 112191657.0],
      [125000000.0, 87087315.0],
      [35000000.0, 113369708.0],
      [75000000.0, 112469994.0],
      [200000000.0, 138728599.0],
      [45000000.0, 47814469.0],
      [20000000.0, 72172820.0],
      [250000000.0, 156015546.0],
      [340000000.0, 118739905.0],
      [297000000.0, 200810396.0],
      [38500000.0, 42349485.0],
      [60000000.0, 78022576.0],
      [120000000.0, 91834103.0],
      [145000000.0, 108489585.0],
      [291000000.0, 134207030.0],
      [16000000.0, 121030650.0],
      [294700000.0, 122142874.0],
      [100000000.0, 106020773.0],
      [300000000.0, 161297087.0],
      [195000000.0, 163527157.0],
